,0,1,2,3,4,5,6
216,MMCB-0008-170P,1465400236.0,145.05000000000001,290.0,331.5,394.0,505.0
217,MMCB-0000-1012,1465400888.0,90.0,155.25,208.0,263.0,389.0
218,FPWB-0001-193V,1466802478.0,135.0,198.0,262.0,342.0,472.0
219,MMCB-0000-139J,1465400774.0,73.0,128.0,198.0,280.0,360.0
220,FPWB-0001-116X,1466795447.0,142.0,205.0,269.0,353.0,493.0
221,MESB-0008-780N,1465400016.0,169.0,387.0,429.0,484.0,559.0
222,FPWB-0000-661T,1466797337.0,120.0,171.0,221.0,286.0,394.0
223,FPWB-0000-822R,1466832828.0,142.0,206.75,269.0,350.0,489.0
224,FPWB-0001-1414,1466795605.0,127.0,184.0,245.0,323.0,448.0
225,FPWB-0001-028U,1465398943.0,138.0,299.0,343.0,411.0,533.0
226,FPWB-0000-958A,1465399260.0,122.0,183.0,252.0,347.0,513.0
227,FPWB-0001-183W,1466806922.0,136.0,198.0,267.0,359.0,501.0
228,MMCB-0000-103Y,1465401005.0,64.0,110.0,153.0,256.0,324.0
229,FS1C-0000-152P,1465400420.0,117.0,194.0,219.0,257.0,341.0
230,MMCB-0000-2101,1465400961.0,106.0,155.0,206.0,285.0,421.0
231,FRMR-00CS-821F,1466834671.0,144.0,207.0,272.0,354.0,472.0
232,FPWB-0000-922P,1465393832.0,137.0,204.0,270.0,371.0,571.0
233,FL33-0000-1505,1465400305.0,132.0,194.75,219.0,259.0,341.0
234,FRMR-00BB-772T,1466796241.0,131.0,189.0,248.0,322.0,437.0
235,FPWB-0000-952M,1466802555.0,137.0,205.0,274.0,362.0,513.0
236,MESB-0009-784E,1465398181.0,150.0,368.0,415.0,474.0,546.0
237,FCLR-NA23-094N,1465398172.0,186.0,288.0,336.0,407.0,521.0
238,MMCB-0000-144S,1465400360.0,128.0,196.0,278.0,378.75,521.0
239,FPWB-0000-657I,1465399558.0,139.0,209.5,292.0,407.0,605.0
240,MMCB-0006-472H,1466829877.0,143.0,209.0,274.0,358.0,494.0
241,FGPC-4ZPF-J0F1,1466833177.0,136.0,204.0,277.0,369.0,525.0
242,MMCB-0000-152V,1465401032.0,65.0,112.0,159.0,248.0,308.34999999999991
243,MMCB-0005-511O,1466834608.0,129.0,195.25,267.0,361.0,499.0
244,MDNB-BAMU-FVPP,1486655855.0,127.0,186.0,246.0,326.0,451.19999999999891
245,FPWB-0000-743P,1465393832.0,133.0,197.0,268.0,361.0,529.34999999999854
246,MESB-0009-714L,1465400026.0,76.0,144.0,203.0,239.0,317.0
247,MMCB-0000-217N,1465400290.0,131.0,204.0,296.0,416.0,627.14999999999986
248,FPWB-0001-1232,1466834640.0,133.0,188.0,242.0,310.0,419.0
249,FPWB-0001-115Z,1465398181.0,133.0,193.0,256.0,348.0,500.0
250,FPWB-0000-827H,1466795606.0,128.0,187.0,252.0,336.0,465.40000000000146
251,FPWB-0001-092Z,1466829884.0,131.0,185.0,239.0,310.0,434.0
252,MMCB-0000-1111,1465400592.0,91.0,157.0,255.0,296.0,378.0
253,MMCB-0000-304S,1465399940.0,92.0,180.0,215.0,254.25,340.0
254,MESB-0009-595F,1465400925.0,85.0,160.0,208.0,268.0,338.0
255,FGPC-HVHD-2DZF,1473678614.0,151.0,229.0,305.0,389.0,517.0
256,MESB-0009-646G,1465400995.0,48.0,69.0,99.0,132.0,184.0
257,MMCB-0009-761B,1466795570.0,134.0,200.0,270.0,359.0,496.0
258,MESB-0009-593J,1465400585.0,74.0,136.0,188.0,250.0,314.0
259,MESB-0009-716H,1465400817.0,67.0,130.0,195.0,230.0,298.0
260,MMCB-0000-182S,1465400907.0,67.0,120.0,180.0,265.0,333.0
261,FM2E-0000-360Q,1465398586.0,174.0,390.0,435.0,496.0,569.0
262,MCLR-NA22-012L,1477946135.0,126.0,187.0,247.0,320.0,437.0
263,MCLR-NA20-928S,1477537299.0,129.0,185.0,240.0,307.0,408.0
264,MESB-0009-7597,1465398586.0,139.0,364.0,413.0,472.0,545.0
265,MMCB-0007-350O,1466833105.0,138.0,213.0,296.0,403.0,563.0
266,FCLR-NA20-731O,1477944447.0,127.0,187.0,248.0,324.0,435.0
267,MMCB-0000-283O,1465400841.0,89.950000000000017,187.0,208.0,242.0,311.0
268,MESB-0009-707G,1466807134.0,135.0,198.0,259.0,342.0,478.0
269,MMCB-0000-166M,1465401003.0,67.0,119.0,178.0,262.0,330.0
270,MESB-0009-540U,1465400449.0,68.0,123.0,196.0,291.0,356.25
271,MCLR-NA10-799P,1465397172.0,186.0,260.0,326.0,408.0,528.0
272,FPWB-0001-173X,1466806382.0,133.0,192.0,254.0,336.0,462.0
273,FCLR-NA10-684H,1465400293.0,132.0,273.0,310.0,361.0,464.0
274,MMCB-0000-1202,1465400161.0,88.0,152.0,254.0,295.0,378.0
275,MESB-0009-792H,1465399260.0,128.0,184.0,256.0,358.25,531.0
276,MMCB-0000-153T,1465400774.0,81.0,146.0,237.0,276.0,347.0
277,FCLR-NA12-8784,1465393832.0,100.0,168.0,231.0,306.0,420.0
278,FRMR-00GC-803L,1466829701.0,144.0,215.0,286.0,377.0,526.0
279,MMCB-0009-255E,1465399545.0,167.60000000000002,295.0,338.0,407.0,517.0
280,MMCB-0000-143U,1465400820.0,76.0,126.0,182.0,271.0,338.0
281,MPWC-CK1O-BDRH,1486657486.0,128.0,186.0,246.0,326.0,451.0
282,FRMR-00ST-841F,1466796216.0,140.0,204.0,267.0,347.0,471.0
283,FGPC-0000-600N,1465399308.0,118.70000000000002,190.0,273.0,385.0,582.0
284,MMCB-0000-148K,1465400959.0,70.0,132.5,188.0,232.0,326.29999999999973
285,MMCB-0000-298D,1465400671.0,96.0,178.0,215.0,256.0,343.0
286,MCLR-NA22-5923,1465400864.0,103.0,263.0,301.0,346.0,445.0
287,FPWB-0001-1422,1465399736.0,123.0,184.0,257.0,362.0,531.0
288,MMCB-0007-2978,1465398616.0,137.0,274.0,339.0,426.0,549.0
289,MESB-0009-607I,1465400736.0,78.0,152.0,202.0,260.0,331.0
290,FPWB-0000-840T,1473678553.0,156.0,228.0,300.0,381.0,511.0
291,MRMR-0067-098S,1466807143.0,140.0,208.0,277.0,359.0,483.0
292,MGPC-CGXX-0E18,1483844826.0,141.0,213.0,292.0,391.0,548.0
293,FT3C-0000-155E,1465400589.0,111.0,193.75,219.0,260.0,345.0
294,FGPC-0000-6483,1466832849.0,131.0,191.0,253.0,329.0,468.0
295,MMCB-0006-900I,1465398212.0,128.0,194.0,266.0,368.0,555.0
296,MESB-0008-755G,1465399742.0,125.0,254.0,318.0,388.0,514.64999999999964
297,MMCB-0000-106S,1465400783.0,70.300000000000011,122.0,179.0,272.0,339.0
298,FPWB-0000-868B,1465396582.0,128.0,188.0,253.0,340.0,495.0
299,MMCB-0009-947X,1466802847.0,128.0,190.0,260.0,350.0,492.0
300,FB1E-0000-363X,1465399557.0,217.0,285.0,330.0,401.0,513.0
301,MMCB-0000-192R,1465400667.0,142.0,216.0,306.0,406.0,546.0
302,MMCB-0007-238C,1466829701.0,140.0,208.0,282.0,375.0,521.0
303,MCLR-GP22-012L,1477957814.0,128.0,184.0,235.0,301.0,397.0
304,MCLR-NA04-8630,1477946234.0,126.0,185.0,245.0,313.0,423.0
305,FRMR-00MS-704S,1466833087.0,144.0,214.0,285.0,371.0,515.0
306,MMCB-0007-204N,1466812466.0,132.0,197.0,266.0,355.0,494.0
307,FPWB-0001-1901,1466795832.0,140.0,205.0,270.0,350.0,478.0
308,FM1W-0000-149Y,1465400584.0,113.0,192.0,215.0,252.0,327.0
309,MESB-0009-663K,1465400440.0,149.0,283.0,335.5,409.75,523.0
310,MRMR-0060-736V,1466802981.0,141.0,206.0,273.0,351.0,466.0
311,MMCB-0000-301Y,1465398212.0,89.0,178.0,215.0,255.0,343.0
312,MESB-0009-651P,1465398971.0,165.0,390.0,436.5,496.0,567.0
313,MMCB-0008-116J,1465399247.0,131.0,198.0,266.0,360.0,517.0
314,MMCB-0007-118G,1465399249.0,130.0,283.0,331.0,394.0,511.0
315,MRMR-0081-680Z,1466829838.0,145.0,210.0,280.0,371.0,519.0
316,FRMR-00AW-8645,1466834740.0,138.0,194.0,251.0,325.0,441.0
317,MESB-0008-781L,1465398935.0,131.0,249.0,317.0,386.0,504.0
318,MGPC-XVZD-EKDG,1483845041.0,136.0,209.0,289.0,394.25,556.0
319,FCLR-GP20-745F,1477955787.0,129.0,183.0,235.0,299.0,397.0
320,FT8K-0000-182Z,1465399516.0,151.0,294.0,340.0,413.0,518.0
321,MESB-0009-625K,1465399950.0,132.10000000000002,277.0,327.0,389.0,512.0
322,MESB-0009-690N,1465400971.0,49.0,71.75,101.0,135.25,195.0
323,MMCB-0000-256L,1465399762.0,127.0,195.0,280.0,381.0,523.44999999999891
324,MMCB-0000-230Z,1465399951.0,122.0,188.0,266.0,371.0,520.0
325,FPWB-0000-9689,1466802698.0,128.0,187.0,251.0,331.0,464.0
326,MESB-0009-627G,1465398631.0,70.600000000000023,155.0,301.0,396.0,533.0
327,FPWB-0000-995C,1466806845.0,134.0,200.0,269.0,357.0,496.29999999999927
328,MESB-0009-6888,1465400569.0,78.0,143.5,190.0,249.0,320.0
329,MMCB-0000-159H,1465400378.0,106.0,191.0,215.0,252.0,332.0
330,MCLR-NA20-7442,1465396656.0,180.0,263.0,333.0,419.0,555.0
331,MMCB-0000-136P,1465400557.0,110.0,192.0,216.0,254.0,333.64999999999964
332,FPWB-0001-083Y,1466807034.0,196.0,279.0,356.0,444.0,569.0
333,FH2C-0000-366L,1465400295.0,215.0,288.0,342.0,419.0,533.0
334,MESB-0009-570R,1465400847.0,57.0,102.0,151.0,275.0,349.0
335,FGPC-0000-6186,1466832950.0,130.0,191.0,257.0,341.0,476.69999999999709
336,FGPC-IVLC-WFZD,1466812670.0,113.0,161.0,210.0,273.0,375.0
337,FF2E-0000-361V,1465400124.0,252.0,293.0,344.0,420.0,528.0
338,MMCB-0000-175N,1465401015.0,129.0,184.0,242.0,325.0,474.0
339,FRCH-0000-0018,1465396607.0,133.0,272.0,327.0,399.0,518.0
340,FCLR-NA22-0112,1477944338.0,127.0,187.0,245.0,316.0,430.0
341,MMCB-0000-154R,1465400656.0,66.0,125.0,179.0,224.5,311.0
342,FPWB-0000-914M,1466829594.0,134.0,196.0,262.0,349.0,485.0
343,MESB-0009-672L,1465398586.0,73.0,203.0,311.0,383.0,504.0
344,MCLR-NA03-433C,1465397152.0,141.0,209.0,274.0,357.0,493.0
345,MGPC-EB34-544L,1483844322.0,136.5,202.0,278.0,379.0,529.0
346,MESB-0009-563M,1465401036.0,74.0,139.0,190.0,251.0,314.0
347,MRMR-0070-091B,1466812637.0,139.0,206.0,275.0,355.0,469.0
348,MMCB-0005-150U,1465399530.0,139.0,219.0,299.0,401.0,586.0
349,MMCB-0000-279D,1465400102.0,148.0,198.0,223.0,263.0,345.0
350,MCLR-NA20-399V,1477537376.0,129.0,184.0,239.0,306.0,412.0
351,FPWB-0000-845J,1465396579.0,128.0,190.0,256.0,350.0,517.54999999999927
352,FCLR-GP08-753E,1477955688.0,128.0,184.0,236.0,300.0,399.0
353,FPWB-0001-156T,1466812406.0,190.0,271.0,342.0,424.0,547.0
354,MMCB-0007-035M,1466802613.0,133.0,190.0,254.0,337.0,466.0
355,FGPC-2W3O-GYTO,1470175290.0,151.0,239.0,333.0,453.0,644.0
356,MESB-0009-636H,1465400866.0,48.0,71.0,102.0,137.0,190.0
357,MGPC-0000-5612,1465400128.0,129.0,190.0,254.0,352.0,536.0
358,FS2R-0000-1536,1465400475.0,117.0,194.0,218.0,255.0,335.0
359,MMCB-0000-181U,1465400981.0,105.0,179.0,227.0,297.5,435.69999999999982
360,MMCB-0002-9739,1465400680.0,64.0,115.0,173.0,286.0,353.0
361,MMCB-0005-674A,1466812305.0,128.0,184.0,245.0,327.0,459.0
362,MCLR-NA01-212M,1477409403.0,126.0,186.0,244.0,317.0,428.0
363,FPFC-JABH-UI96,1486657313.0,127.0,184.0,244.0,323.0,447.75
364,MGPC-KK15-HNKY,1483845048.0,134.75,197.0,275.0,375.0,551.25
365,MGPC-6KHG-N0LS,1468184050.0,130.0,194.0,268.0,358.0,530.0
366,FGPC-0000-606B,1466802646.0,130.95000000000005,198.0,269.0,361.0,502.0
367,MMCB-0000-278F,1465400151.0,127.0,196.0,223.0,262.0,345.0
368,FPWB-0000-690S,1466812181.0,131.0,191.0,255.0,334.0,453.0
369,FS1R-0000-2437,1465398940.0,145.0,288.0,330.0,393.0,497.0
370,FGPC-0000-4495,1466833030.0,126.0,182.0,242.0,321.0,447.0
371,FPWB-0000-9879,1465393832.0,113.0,157.0,190.0,229.0,296.0
372,MCLR-NA20-7319,1477537391.0,135.0,191.0,243.0,310.0,407.0
373,MMCB-0007-280N,1465400455.0,82.0,154.25,205.0,240.0,313.0
374,MMCB-0000-267I,1465400293.0,143.0,197.0,226.0,267.0,354.0
375,MCLR-NA03-8136,1465399922.0,117.0,268.0,307.0,357.0,461.0
376,MMCB-0000-235P,1465399260.0,130.0,201.0,288.0,395.0,547.0
377,FPWB-0001-195R,1466829598.0,173.0,246.0,311.0,388.0,512.0
378,MESB-0009-622Q,1466812558.0,130.0,200.0,275.0,367.0,503.0
379,FCLR-NA12-892E,1465393832.0,100.0,166.0,228.0,306.0,420.0
380,MESB-0009-794D,1465398924.0,137.60000000000002,354.0,406.0,465.0,542.0
381,MMCB-0000-315P,1465400958.0,57.0,96.0,138.0,255.0,323.0
382,FN0N-0000-422I,1465398210.0,142.0,365.0,415.0,475.25,548.0
383,FPWB-0001-243Y,1470175365.0,153.0,234.0,323.0,434.0,613.0
384,MMCB-0000-269E,1465400455.0,105.90000000000003,190.0,216.0,254.0,332.0
385,MESB-0009-677B,1465400434.0,67.0,123.0,179.0,242.0,312.0
386,MGPC-IX11-XL5T,1473677961.0,148.0,216.0,280.0,355.0,479.0
387,MCLR-NA20-7450,1477537364.0,129.0,183.0,235.0,299.0,397.0
388,FGPC-8V7M-82J3,1466833945.0,124.0,175.0,225.0,291.0,393.14999999999964
389,FGPC-0000-5394,1465398966.0,116.0,178.0,247.0,340.0,507.0
390,FPWB-0000-993G,1465393832.0,130.0,189.0,248.0,332.0,476.0
391,FPWB-0000-748F,1466835898.0,138.0,202.0,267.0,351.0,483.0
392,MMCB-0000-164Q,1465400833.0,89.0,155.0,206.0,261.0,366.0
393,MMCB-0008-213N,1466806459.0,134.0,197.0,266.0,352.0,496.0
394,FPWB-0001-069O,1465399274.0,133.30000000000001,205.0,277.0,391.0,612.0
395,FCLR-GP20-731O,1477955871.0,135.0,191.0,243.0,310.0,407.0
396,FGPC-0000-6087,1466812281.0,131.0,194.0,263.0,351.0,490.0
397,MMCB-0000-214T,1465400456.0,74.0,141.0,199.0,249.0,349.0
398,MMCB-0000-275L,1465400284.0,126.0,194.0,219.0,259.0,339.0
399,MESB-0009-524O,1465399263.0,131.0,356.0,407.0,465.0,541.0
400,FPWB-0001-106Y,1466806961.0,124.0,186.0,254.0,340.0,476.0
401,MMCB-0000-208M,1465400714.0,121.0,186.0,255.0,360.0,504.0
402,MMCB-0000-187I,1465400871.0,73.0,124.0,180.0,262.0,328.25
403,FPWB-0001-392T,1483844711.0,137.0,201.0,272.0,363.0,507.0
404,FGPC-0000-444F,1466806844.0,133.0,188.0,241.0,306.0,409.0
405,MMCB-0005-067H,1466795804.0,141.0,210.0,280.0,368.0,514.0
406,MMCB-0000-131Z,1465400261.0,70.0,126.0,198.0,281.0,356.0
407,MRMR-0076-691T,1466829889.0,139.89999999999998,205.0,272.0,349.0,465.0
408,MESB-0009-658B,1465399610.0,146.0,281.0,332.0,403.0,519.0
409,MMCB-0000-265M,1465399957.0,112.0,192.0,219.0,260.0,342.0
410,MESB-0008-664J,1466812184.0,131.0,196.0,267.0,357.0,492.0
411,MRMR-0040-6444,1466796202.0,140.0,203.0,269.0,347.0,465.0
412,MCLR-NA08-753Z,1477537287.0,128.0,184.0,236.0,300.0,399.0
413,FPWB-0000-746J,1465399790.0,132.0,203.5,285.0,397.0,598.0
414,MCLR-NA11-0679,1465400136.0,216.0,282.0,329.0,397.0,507.0
415,FRMR-00SB-851W,1466796127.0,133.0,192.0,256.0,339.0,473.0
416,FPWB-0001-418N,1483844537.0,139.0,216.0,300.0,404.0,556.0
417,MGPC-HK29-783X,1483844602.0,138.0,206.0,285.0,386.0,535.0
418,MESB-0009-519F,1465397724.0,137.0,203.25,280.0,389.0,611.14999999999964
419,MRCH-0000-004N,1465398599.0,134.0,291.0,337.0,403.0,523.0
420,MMCB-0000-218L,1465400864.0,122.0,189.0,268.0,371.0,505.94999999999982
421,FPWB-0001-164W,1465399527.0,130.0,193.0,258.0,348.0,525.25
422,MMCB-0005-998U,1465398945.0,157.0,294.0,341.0,410.0,519.0
423,FCLR-NA20-9287,1477944439.0,125.0,184.0,247.0,320.0,436.0
424,MRMR-0052-1169,1466802794.0,142.0,208.0,279.0,373.0,512.0
425,MMCB-0006-997V,1466832922.0,133.0,198.0,269.0,362.0,505.0
426,FPWB-0000-780R,1465398657.0,155.0,234.0,315.0,419.0,619.0
427,FRMR-00SD-679G,1466796303.0,132.0,192.0,255.5,332.0,451.0
428,MESB-0008-793G,1465400291.0,78.0,148.0,205.0,244.0,322.0
429,FRMR-0085-579V,1466796226.0,131.0,193.0,257.0,343.0,484.0
430,MRCH-0000-005L,1465399527.0,133.0,290.0,331.0,390.0,505.0
431,FCLR-NA01-2121,1477945815.0,126.0,186.0,244.0,317.0,428.0
432,MESB-0009-676D,1465400123.0,73.0,134.0,186.0,248.0,314.0
433,FPWB-0001-098N,1465399740.0,129.0,194.0,259.0,357.0,541.0
